Last login: Thu Jan  1 15:46:34 on ttys000
15:49:30 Vulcan:~ $ nm /usr/lib/system/libsystem_kernel.dylib
00000000000201f0 D _NDR_record
0000000000013215 T _posix_spawn_file_actions_addinherit_np
000000000001302a T _posix_spawn_file_actions_addopen
0000000000012ffa T _posix_spawn_file_actions_destroy
0000000000012fc8 T _posix_spawn_file_actions_init
0000000000012bf7 T _posix_spawnattr_destroy
0000000000013561 T _posix_spawnattr_get_qos_clamp_np
0000000000012cb8 T _posix_spawnattr_getbinpref_np
00000000000132ca T _posix_spawnattr_getcpumonitor
0000000000012c4f T _posix_spawnattr_getflags
0000000000013369 T _posix_spawnattr_getmacpolicyinfo_np
0000000000012d23 T _posix_spawnattr_getpcontrol_np
0000000000012c84 T _posix_spawnattr_getpgroup
0000000000012d3d T _posix_spawnattr_getprocesstype_np
0000000000012c6a T _posix_spawnattr_getsigdefault
0000000000012c9e T _posix_spawnattr_getsigmask
0000000000012b54 T _posix_spawnattr_init
00000000000133c8 t _posix_spawnattr_macpolicyinfo_lookup
00000000000132ed T _posix_spawnattr_set_importancewatch_port_np
0000000000013542 T _posix_spawnattr_set_qos_clamp_np
0000000000012f91 T _posix_spawnattr_setauditsessionport_np
0000000000012da3 T _posix_spawnattr_setbinpref_np
0000000000013529 T _posix_spawnattr_setcoalition_np
00000000000132ad T _posix_spawnattr_setcpumonitor
0000000000013288 T _posix_spawnattr_setcpumonitor_default
0000000000012f5f T _posix_spawnattr_setexceptionports_np
0000000000012c37 T _posix_spawnattr_setflags
0000000000013424 T _posix_spawnattr_setmacpolicyinfo_np
0000000000012e0e T _posix_spawnattr_setpcontrol_np
0000000000012d71 T _posix_spawnattr_setpgroup
0000000000012e26 T _posix_spawnattr_setprocesstype_np
0000000000012d57 T _posix_spawnattr_setsigdefault
0000000000012d89 T _posix_spawnattr_setsigmask
0000000000012e3e T _posix_spawnattr_setspecialport_np
00000000000175cc T _pread
0000000000016098 T _pread$NOCANCEL
0000000000012785 T _proc_clear_delayidlesleep
00000000000121b0 T _proc_clear_dirty
00000000000126c6 T _proc_clear_vmpressure
00000000000126b9 T _proc_denap_assertion_begin_with_msg
00000000000126c1 T _proc_denap_assertion_complete
00000000000127c0 T _proc_disable_apptype
000000000001233c T _proc_disable_cpumon
0000000000012542 T _proc_disable_wakemon
000000000001256c T _proc_donate_importance_boost
0000000000012810 T _proc_enable_apptype
000000000001227f T _proc_get_cpumon_params
0000000000012167 T _proc_get_dirty
00000000000124d8 T _proc_get_wakemon_params
00000000000125b4 T _proc_importance_assertion_begin_with_msg
0000000000012654 T _proc_importance_assertion_complete
0000000000011ff9 T _proc_kmsgbuf
0000000000012091 T _proc_libversion
0000000000011d1f T _proc_listallpids
0000000000011d95 T _proc_listchildpids
0000000000011d5a T _proc_listpgrppids
0000000000011cf1 T _proc_listpids
000000000001461f T _proc_listpidspath
0000000000011ee0 T _proc_name
0000000000011e3b T _proc_pid_rusage
0000000000011e93 T _proc_pidfdinfo
0000000000011eba T _proc_pidfileportinfo
0000000000011dd0 T _proc_pidinfo
0000000000011dfa T _proc_pidoriginatorinfo
0000000000012027 T _proc_pidpath
0000000000011f6b T _proc_regionfilename
00000000000175e4 T _proc_rlimit_control
00000000000122e6 T _proc_set_cpumon_defaults
000000000001222e T _proc_set_cpumon_params
0000000000012392 T _proc_set_cpumon_params_fatal
0000000000012747 T _proc_set_delayidlesleep
000000000001212d T _proc_set_dirty
000000000001270c T _proc_set_owner_vmpressure
0000000000012518 T _proc_set_wakemon_defaults
00000000000124b2 T _proc_set_wakemon_params
00000000000120aa T _proc_setpcontrol
0000000000011e53 T _proc_setthread_cpupercent
0000000000012860 T _proc_suppress
00000000000121e8 T _proc_terminate
00000000000175fc T _proc_trace_log
00000000000120f5 T _proc_track_dirty
0000000000017614 T _proc_uuid_policy
0000000000009d94 T _processor_assign
0000000000009c9a T _processor_control
0000000000009a49 T _processor_exit
0000000000009e61 T _processor_get_assignment
0000000000009af4 T _processor_info
0000000000004a5d T _processor_set_create
000000000000496f T _processor_set_default
000000000000910f T _processor_set_destroy
0000000000009816 T _processor_set_info
00000000000091ba T _processor_set_max_priority
00000000000095ea T _processor_set_policy_control
000000000000933d T _processor_set_policy_disable
000000000000927d T _processor_set_policy_enable
0000000000009701 T _processor_set_stack_usage
0000000000008fa5 T _processor_set_statistics
0000000000009400 T _processor_set_tasks
00000000000094f5 T _processor_set_threads
000000000000999e T _processor_start
0000000000015b80 T _pthread_getugid_np
00000000000165cc T _pthread_setugid_np
00000000000162c0 T _ptrace
000000000001762c T _pwrite
00000000000162e4 T _pwrite$NOCANCEL
0000000000017644 T _quota
000000000001765c T _quotactl
0000000000017674 T _read
00000000000162fc T _read$NOCANCEL
000000000001768c T _readlink
00000000000176a4 T _readlinkat
00000000000176bc T _readv
0000000000016314 T _readv$NOCANCEL
0000000000000b2a t _realloc
0000000000000b3a t _reallocf
00000000000176d4 T _reboot
000000000001632c T _recvfrom
0000000000016344 T _recvfrom$NOCANCEL
000000000001635c T _recvmsg
0000000000016374 T _recvmsg$NOCANCEL
00000000000176ec T _recvmsg_x
0000000000017704 T _removexattr
0000000000014522 T _rename
000000000001297b T _rename_ext
000000000000ff83 T _renameat
000000000001771c T _revoke
0000000000014503 T _rmdir
0000000000017734 T _searchfs
0000000000013bc9 T _select
0000000000013c14 T _select$1050
00000000000163ec T _select$DARWIN_EXTSN
0000000000016404 T _select$DARWIN_EXTSN$NOCANCEL
0000000000013c38 T _select$NOCANCEL
000000000001774c T _sem_close
0000000000013a10 T _sem_destroy
0000000000013a26 T _sem_getvalue
0000000000013a3c T _sem_init
000000000001641c T _sem_open
0000000000017764 T _sem_post
000000000001777c T _sem_trywait
0000000000017794 T _sem_unlink
00000000000177ac T _sem_wait
0000000000016434 T _sem_wait$NOCANCEL
000000000000b826 T _semaphore_create
000000000000b928 T _semaphore_destroy
000000000001195a T _semaphore_signal
000000000001195f T _semaphore_signal_all
0000000000011548 T _semaphore_signal_all_trap
0000000000011964 T _semaphore_signal_thread
0000000000011554 T _semaphore_signal_thread_trap
000000000001153c T _semaphore_signal_trap
000000000001196e T _semaphore_timedwait
000000000001197f T _semaphore_timedwait_signal
0000000000011584 T _semaphore_timedwait_signal_trap
0000000000011578 T _semaphore_timedwait_trap
0000000000011969 T _semaphore_wait
000000000001197a T _semaphore_wait_signal
000000000001156c T _semaphore_wait_signal_trap
0000000000011560 T _semaphore_wait_trap
000000000001644c T _semctl
00000000000177c4 T _semget
00000000000177dc T _semop
0000000000016464 T _semsys
00000000000177f4 T _sendfile
00000000000164ac T _sendmsg
00000000000164c4 T _sendmsg$NOCANCEL
000000000001780c T _sendmsg_x
00000000000164dc T _sendto
00000000000164f4 T _sendto$NOCANCEL
0000000000003316 T _set_dp_control_port
000000000001650c T _setattrlist
00000000000155c1 T _setaudit
0000000000017824 T _setaudit_addr
000000000001783c T _setauid
0000000000017854 T _setegid
000000000001786c T _seteuid
0000000000017884 T _setgid
000000000001789c T _setgroups
0000000000011c45 T _setiopolicy_np
00000000000178b4 T _setitimer
00000000000178cc T _setpgid
00000000000136bf T _setpriority
00000000000178e4 T _setprivexec
00000000000178fc T _setquota
000000000001656c T _setregid
0000000000016584 T _setreuid
0000000000013c5c T _setrlimit
00000000000165b4 T _setsgroups_np
0000000000017914 T _setsid
000000000001792c T _setsockopt
0000000000017944 T _setuid
0000000000016614 T _setwgroups_np
000000000001795c T _setxattr
0000000000013928 T _sfi_get_class_offtime
0000000000013952 T _sfi_process_get_flags
000000000001393e T _sfi_process_set_flags
0000000000013912 T _sfi_set_class_offtime
000000000001668c T _shm_open
0000000000017974 T _shm_unlink
000000000001798c T _shmat
00000000000166a4 T _shmctl
00000000000179a4 T _shmdt
00000000000179bc T _shmget
00000000000166bc T _shmsys
00000000000179d4 T _shutdown
00000000000179ec T _sigpending
0000000000017a04 T _sigprocmask
0000000000013c78 T _sigsuspend
0000000000013c67 T _sigsuspend$NOCANCEL
0000000000017a1c T _socket
0000000000017a34 T _socket_delegate
0000000000016764 T _socketpair
0000000000017a4c T _stat
0000000000017a64 T _stat$INODE64
0000000000017a64 T _stat64
0000000000017a7c T _statfs
0000000000017a94 T _statfs$INODE64
0000000000017a94 T _statfs64
0000000000000ca8 t _strcmp
0000000000000e59 t _strlcpy
0000000000000c01 t _strlen
0000000000017aac T _swapon
0000000000011614 T _swtch
0000000000011608 T _swtch_pri
0000000000017ac4 T _symlink
0000000000017adc T _symlinkat
0000000000017af4 T _sync
00000000000167c4 T _syscall
0000000000011620 T _syscall_thread_switch
00000000000138fe T _system_get_sfi_window
0000000000017b0c T _system_override
00000000000138ea T _system_set_sfi_window
000000000000c2f1 T _task_assign
000000000000c3be T _task_assign_default
000000000000a429 T _task_create
00000000000115b4 T _task_for_pid
000000000000c47e T _task_get_assignment
000000000000bf2f T _task_get_emulation_vector
000000000000b1ec T _task_get_exception_ports
000000000000cd3f T _task_get_mach_voucher
000000000000acdb T _task_get_special_port
000000000000c6d1 T _task_get_state
000000000000a8a6 T _task_info
00000000000115a8 T _task_name_for_pid
000000000000bd48 T _task_policy
000000000000bae7 T _task_policy_get
000000000000b9e4 T _task_policy_set
000000000000cc33 T _task_purgable_info
000000000000ac30 T _task_resume
000000000000cb88 T _task_resume2
000000000000bc8c T _task_sample
000000000001199d T _task_self_
000000000001150c T _task_self_trap
000000000000be6b T _task_set_emulation
000000000000c032 T _task_set_emulation_vector
000000000000b118 T _task_set_exception_ports
000000000000aa4f T _task_set_info
000000000000ce3e T _task_set_mach_voucher
000000000000c9b8 T _task_set_phys_footprint_limit
000000000000c56c T _task_set_policy
0000000000014f03 T _task_set_port_space
000000000000c10d T _task_set_ras_pc
000000000000adda T _task_set_special_port
000000000000c87f T _task_set_state
000000000000ab85 T _task_suspend
000000000000ca9a T _task_suspend2
000000000000b419 T _task_swap_exception_ports
000000000000cefa T _task_swap_mach_voucher
000000000000a540 T _task_terminate
000000000000a5eb T _task_threads
000000000000c1d2 T _task_zone_info
000000000000d7d5 T _thread_abort
000000000000d880 T _thread_abort_safely
000000000000e797 T _thread_assign
000000000000e853 T _thread_assign_default
000000000000aea7 T _thread_create
000000000000af95 T _thread_create_running
000000000000d92b T _thread_depress_abort
000000000000e8fe T _thread_get_assignment
000000000000dde0 T _thread_get_exception_ports
000000000000eb42 T _thread_get_mach_voucher
000000000000d9d6 T _thread_get_special_port
000000000000d398 T _thread_get_state
000000000000dba2 T _thread_info
0000000000012903 T _thread_policy
000000000000e476 T _thread_policy_get
0000000000012929 T _thread_policy_set
000000000000d72a T _thread_resume
000000000000e61b T _thread_sample
0000000000011500 T _thread_self_trap
000000000000dd0c T _thread_set_exception_ports
000000000000ec41 T _thread_set_mach_voucher
000000000001294f T _thread_set_policy
000000000000dad5 T _thread_set_special_port
000000000000d546 T _thread_set_state
000000000000d67f T _thread_suspend
000000000000e00d T _thread_swap_exception_ports
000000000000ecfd T _thread_swap_mach_voucher
000000000001184a T _thread_switch
000000000000d006 T _thread_terminate
00000000000022a2 T _thread_wire
0000000000017b24 T _truncate
0000000000017b3c T _umask
0000000000017b54 T _undelete
00000000000144e4 T _unlink
000000000000ee09 T _unlinkat
0000000000017b6c T _unmount
0000000000017b84 T _utimes
000000000001689c T _vfork
0000000000017b9c T _vfs_purge
0000000000015206 T _vm_allocate
000000000000236f T _vm_allocate_cpm
000000000000f488 T _vm_behavior_set
000000000000f20b T _vm_copy
000000000001522d T _vm_deallocate
000000000000ee28 T _vm_inherit
0000000000020250 S _vm_kernel_page_mask
0000000000020258 S _vm_kernel_page_shift
0000000000020248 S _vm_kernel_page_size
000000000000f67f T _vm_machine_attribute
0000000000015409 T _vm_map
000000000000f89c T _vm_map_page_query
000000000000f3c0 T _vm_msync
0000000000020268 S _vm_page_mask
0000000000020270 S _vm_page_shift
0000000000020260 S _vm_page_size
0000000000017bb4 T _vm_pressure_monitor
0000000000015232 T _vm_protect
000000000000fe85 T _vm_purgable_control
000000000001552f T _vm_read
000000000000effb T _vm_read_list
000000000000f2d4 T _vm_read_overwrite
000000000000fb87 T _vm_region_64
000000000000f98c T _vm_region_recurse_64
000000000001549a T _vm_remap
00000000000021cc T _vm_wire
000000000000f136 T _vm_write
0000000000000bd4 T _voucher_mach_msg_adopt
0000000000000bc1 T _voucher_mach_msg_clear
0000000000000bee T _voucher_mach_msg_revert
0000000000000bac T _voucher_mach_msg_set
0000000000020230 S _vprintf_stderr_func
000000000001690c T _wait4
0000000000017bcc T _waitevent
0000000000017be4 T _waitid
0000000000016924 T _waitid$NOCANCEL
0000000000017bfc T _watchevent
0000000000017c14 T _write
000000000001696c T _write$NOCANCEL
0000000000017c2c T _writev
0000000000016984 T _writev$NOCANCEL
15:49:41 Vulcan:~ $ nm /usr/lib/system/libsystem_c.dylib
0000000000092990 d _C
00000000000948f0 b _CF6464
00000000000871f0 s _CIFP
0000000000087180 s _ExpandTr
00000000000948e0 b _IE3264
00000000000871b0 s _IP
0000000000094850 b _KS
0000000000091048 d _NXArgc_pointer
0000000000091040 d _NXArgv_pointer
                 U _OSAtomicAdd32
                 U _OSAtomicAdd32Barrier
                 U _OSAtomicAnd32
                 U _OSAtomicDequeue
                 U _OSAtomicEnqueue
                 U _OSSpinLockLock
                 U _OSSpinLockUnlock
0000000000087230 s _P32Tr
0000000000087140 s _PC1
0000000000094848 b _PC1ROT
0000000000087100 s _PC2
00000000000948d0 b _PC2ROT
00000000000870f0 s _Rotates
0000000000087250 s _S
00000000000948e8 b _SPE
0000000000030621 t __BIG5_init
0000000000030658 t __BIG5_mbrtowc
000000000003078a t __BIG5_mbsinit
0000000000030747 t __BIG5_wcrtomb
                 U __Block_copy
                 U __Block_release
0000000000092ae0 d __C_lconv
000000000008f280 s __C_messages_locale
000000000008f2a0 s __C_monetary_locale
000000000008f348 s __C_numeric_locale
000000000008f560 s __C_time_locale
0000000000092c30 D __CurrentRuneLocale
0000000000092e80 S __DefaultRuneLocale
0000000000093b08 s __DefaultRuneXLocale
0000000000032672 t __EUC_free_extra
000000000003224a t __EUC_init
00000000000323ed t __EUC_mbrtowc
000000000003265b t __EUC_mbsinit
0000000000032590 t __EUC_wcrtomb
000000000005e58a T __Exit
0000000000032739 t __GB18030_init
0000000000032770 t __GB18030_mbrtowc
00000000000329fc t __GB18030_mbsinit
00000000000328f3 t __GB18030_wcrtomb
0000000000032a12 t __GB2312_init
0000000000032a49 t __GB2312_mbrtowc
0000000000032bbc t __GB2312_mbsinit
0000000000032b79 t __GB2312_wcrtomb
0000000000032bd2 t __GBK_init
0000000000032c09 t __GBK_mbrtowc
0000000000032d3b t __GBK_mbsinit
0000000000032cf8 t __GBK_wcrtomb
000000000003478e t __MSKanji_init
00000000000347c5 t __MSKanji_mbrtowc
0000000000034915 t __MSKanji_mbsinit
00000000000348bc t __MSKanji_wcrtomb
0000000000010014 T __NSGetArgc
0000000000010007 T __NSGetArgv
0000000000010021 T __NSGetEnviron
000000000001003b T __NSGetMachExecuteHeader
000000000001002e T __NSGetProgname
0000000000096c10 S __PathLocale
00000000000670dc T __Read_RuneMagi
000000000005dcea t __UTF2_init
000000000005dd37 t __UTF2_mbrtowc
000000000005df6e t __UTF2_mbsinit
000000000005df85 t __UTF2_mbsnrtowcs
000000000005ded5 t __UTF2_wcrtomb
000000000005e10c t __UTF2_wcsnrtombs
00000000000363ab t __UTF8_init
00000000000363f8 t __UTF8_mbrtowc
0000000000036721 t __UTF8_mbsinit
0000000000036738 t __UTF8_mbsnrtowcs
0000000000036653 t __UTF8_wcrtomb
00000000000368bf t __UTF8_wcsnrtombs
00000000000206d5 T ___Balloc_D2A
000000000002086c T ___Bfree_D2A
00000000000253ac T ___ULtod_D2A
000000000000b5d9 T ____mb_cur_max
000000000000b603 T ____mb_cur_max_l
0000000000035467 T ____runetype
00000000000353d2 T ____runetype_l
00000000000362b5 T ____tolower
000000000003621d T ____tolower_l
000000000003637c T ____toupper
00000000000362e4 T ____toupper_l
000000000005db82 t ___abort
000000000001a4da T ___add_ovflpage
000000000001a24d T ___addel
00000000000213cf T ___any_on_D2A
0000000000025b18 T ___assert_rtn
0000000000091038 d ___atexit
000000000005e5a0 t ___atexit_init
0000000000091018 d ___atexit_new_registration
0000000000096bd0 s ___atexit_receipt_handler
0000000000020f54 T ___b2d_D2A
0000000000018a49 T ___big_delete
000000000001874b T ___big_insert
00000000000190f4 T ___big_keydata
0000000000018d5b T ___big_return
0000000000019260 T ___big_split
0000000000087850 S ___bigtens_D2A
0000000000012de9 T ___bt_close
000000000001701e T ___bt_cmp
00000000000170bb T ___bt_defcmp
000000000001710f T ___bt_defpfx
0000000000013570 T ___bt_delete
0000000000013bce T ___bt_dleaf
0000000000014b91 T ___bt_fd
0000000000015b93 t ___bt_first
0000000000014e66 T ___bt_free
000000000001428a T ___bt_get
0000000000014e97 T ___bt_new
0000000000014363 T ___bt_open
0000000000013fad t ___bt_pdelete
0000000000012fb7 T ___bt_pgin
00000000000132db T ___bt_pgout
0000000000014eea T ___bt_put
00000000000141f9 t ___bt_relink
0000000000016e25 T ___bt_ret
000000000001550d T ___bt_search
0000000000015770 T ___bt_seq
0000000000015b40 T ___bt_setcur
0000000000015d8e T ___bt_split
0000000000012ee0 T ___bt_sync
000000000001987d T ___buf_free
0000000000019845 t ___buf_init
                 U ___bzero
0000000000087068 S ___cVersionNumber
0000000000087040 S ___cVersionString
00000000000910f0 d ___c_locale
0000000000071574 t ___calc_left_pad
000000000001806e T ___call_hash
0000000000091008 d ___chk_assert_no_overlap
0000000000083d66 t ___chk_assert_no_overlap_callback
0000000000083da0 t ___chk_fail
0000000000083d90 t ___chk_fail_overflow
0000000000083dd0 t ___chk_fail_overlap
0000000000083d32 t ___chk_init
0000000000083de0 t ___chk_overlap
                 U ___chmod_extended
0000000000091c80 D ___cleanup
0000000000020de1 T ___cmp_D2A
00000000000319de t ___collate_collating_symbol
0000000000031bbf t ___collate_equiv_class
0000000000031d5b T ___collate_equiv_match
00000000000320e8 t ___collate_equiv_value
0000000000031225 t ___collate_err
0000000000092ad0 D ___collate_load_error
000000000003088d t ___collate_load_tables
0000000000095028 b ___collate_load_tables.cache
0000000000031530 T ___collate_lookup
00000000000312e2 t ___collate_lookup_l
00000000000316ca t ___collate_lookup_which
00000000000315ab t ___collate_mbstowcs
0000000000032226 t ___collate_range_cmp
0000000000095030 b ___collate_range_cmp.s1
0000000000095038 b ___collate_range_cmp.s2
0000000000030feb t ___collate_substitute
00000000000311da t ___collate_wcsdup
0000000000031790 t ___collate_xfrm
                 U ___commpage_gettimeofday
0000000000001de0 t ___confstr_init
0000000000021353 T ___copybits_D2A
0000000000002a29 t ___crypt_des_cipher
00000000000023da t ___crypt_des_setkey
0000000000094840 b ___crypt_des_setkey.des_ready
0000000000096bc8 s ___crypt_des_setkey_called
0000000000065ac4 t ___cvt
0000000000096b58 b ___cvt.s
000000000005e781 T ___cxa_atexit
000000000005e93c T ___cxa_finalize
000000000005e7ab T ___cxa_finalize_ranges
000000000005e977 T ___cxa_thread_atexit
0000000000021049 T ___d2b_D2A
0000000000091cf0 d ___darwin_altzone
000000000001720e t ___dberr
00000000000171e3 T ___dbpanic
0000000000022cb2 T ___decrement_D2A
00000000000929c8 D ___default_hash
000000000006f575 T ___default_utx
00000000000926c0 d ___default_utx.once
000000000006f595 t ___default_utx_init
0000000000019a76 T ___delpair
0000000000035b67 t ___detect_path_locale
0000000000020e29 T ___diff_D2A
0000000000094810 b ___dirhelper_func
000000000001d738 T ___dtoa
000000000006f6e1 t ___endutxent
0000000000091e08 d ___env_owned
                 U ___error
000000000005afcd t ___errstr
                 U ___exit
0000000000017f31 T ___expand_table
                 U ___fchmod_extended
                 U ___fcntl
                 U ___fcntl_nocancel
000000000003c51a T ___fflush
000000000003c91e T ___fgetwc
000000000003fe3c t ___find_arguments
0000000000018bae T ___find_bigpair
0000000000018ce2 T ___find_last_page
000000000004149c t ___find_warguments
000000000005ec09 t ___findenv
0000000000087a40 s ___fivesbits_D2A
0000000000032683 T ___fix_locale_grouping_str
0000000000032717 t ___fix_nogrouping
                 U ___fork
                 U ___fpclassifyd
                 U ___fpclassifyl
000000000003d847 t ___fputwc
000000000003dbc7 T ___fread
000000000001add2 T ___free_ovflpage
000000000001d5a2 T ___freedtoa
                 U ___fstat64_extended
                 U ___fstat_extended
0000000000081dc0 t ___fts_open
0000000000003e9c t ___fts_open
000000000001e818 T ___gdtoa
0000000000092028 D ___gdtoa_locks
00000000000193f7 T ___get_buf
0000000000033281 t ___get_current_messages_locale
00000000000337ca t ___get_current_monetary_locale
0000000000033ac6 t ___get_current_numeric_locale
000000000005a6c3 t ___get_current_time_locale
0000000000035989 t ___get_locale_env
000000000001a860 T ___get_page
000000000002a542 t ___getcwd
                 U ___getdirentries64
000000000001fa44 T ___gethex_D2A
                 U ___getlogin
0000000000033ae9 T ___getonlyClocaleconv
                 U ___gettimeofday
000000000006f7ce t ___getutxent
000000000006fb88 t ___getutxid
000000000002ae65 t ___gl_compare
000000000002b007 t ___gl_g_Ctoc
000000000002b37d t ___gl_g_strchr
000000000002ae75 t ___gl_globextend
000000000002ad5b t ___gl_globtilde
000000000002b0d1 t ___gl_match
000000000002aad4 t ___glob
0000000000080499 t ___glob
00000000000916b8 d ___global_locale
000000000005e2aa t ___guard_setup
000000000001721c T ___hash_open
000000000001cee0 T ___hdtoa
0000000000066ba6 t ___heapsort_r
0000000000087740 S ___hexdig_D2A
000000000002057e T ___hexdig_init_D2A
0000000000020584 T ___hexnan_D2A
00000000000209cf T ___hi0bits_D2A
000000000001d2a4 T ___hldtoa
0000000000020a2d T ___i2b_D2A
000000000001ad1c T ___ibitmap
000000000003ac62 t ___inaddr_to_index
0000000000022c2a T ___increment_D2A
0000000000063a30 t ___init__env_owned
0000000000034fcc T ___isctype
0000000000034fa1 T ___istype
0000000000035108 T ___istype_l
                 U ___kill
0000000000032fd1 t ___ldpart_free_extra
0000000000066eb0 T ___ldtoa
000000000000fc6f T ___libc_init
00000000000208c1 T ___lo0bits_D2A
0000000000091010 d ___locale_key
0000000000019a5c T ___log2
0000000000096bf8 s ___logname
0000000000092a10 d ___logname_mutex
0000000000088240 s ___lowercase_hex
0000000000020cc3 T ___lshift_D2A
                 U ___lstat64_extended
                 U ___lstat_extended
00000000000230e1 t ___mantbits_D2A
0000000000034f53 T ___maskrune
00000000000350b3 T ___maskrune_l
0000000000021311 T ___match_D2A
0000000000092b40 D ___mb_cur_max
0000000000092b44 D ___mb_sb_limit
00000000000500e9 t ___mbsconv
000000000003419e t ___mbsnrtowcs_std
0000000000083ff2 T ___memccpy_chk
00000000000842cc T ___memcpy_chk
0000000000083f7a T ___memmove_chk
0000000000083e11 T ___memset_chk
0000000000032fe6 t ___messages_load_locale
0000000000095040 b ___messages_load_locale.cache
                 U ___mkdir_extended
                 U ___mkfifo_extended
00000000000332a4 t ___monetary_load_locale
0000000000095050 b ___monetary_load_locale.cache
0000000000020a50 T ___mult_D2A
0000000000020939 T ___multadd_D2A
000000000003bdcc t ___nls_free_resources
0000000000087c55 s ___nogrouping
000000000001d561 T ___nrv_alloc_D2A
000000000000b2b8 t ___numeric_ctype
00000000000337ed t ___numeric_load_locale
0000000000095060 b ___numeric_load_locale.cache
                 U ___open
                 U ___open_extended
                 U ___open_nocancel
00000000000812f6 T ___opendir2
000000000002c26c T ___opendir2$INODE64
000000000002c323 t ___opendir_common
00000000000813aa t ___opendir_common
0000000000014dd9 T ___ovfl_delete
0000000000014bde T ___ovfl_get
0000000000014cc7 T ___ovfl_put
000000000004bd24 t ___parsefloat_buf
0000000000092668 d ___parsefloat_buf.bsiz
0000000000092660 d ___parsefloat_buf.parsefloat_tsd_key
0000000000092670 d ___parsefloat_buf.parsefloat_tsd_lock
0000000000032d51 t ___part_load_locale
0000000000096c00 s ___popen_pidlist
0000000000092a50 d ___popen_pidlist_mutex
0000000000020baa T ___pow5mult_D2A
0000000000087840 s ___pow5mult_D2A.p05
000000000006cf2a t ___printf_arginfo_chr
000000000006b10e t ___printf_arginfo_errno
000000000006b204 t ___printf_arginfo_float
000000000006be74 t ___printf_arginfo_hexdump
000000000006c1be t ___printf_arginfo_int
000000000006d73e t ___printf_arginfo_n
000000000006d720 t ___printf_arginfo_pct
000000000006c8cb t ___printf_arginfo_ptr
000000000006c974 t ___printf_arginfo_quote
000000000006cc20 t ___printf_arginfo_str
000000000006d09f t ___printf_arginfo_time
000000000006d427 t ___printf_arginfo_vis
000000000006d91d t ___printf_comp
000000000006e1f3 t ___printf_exec
000000000006d55c t ___printf_flush
000000000006d68f t ___printf_out
000000000006d5fc t ___printf_pad
000000000006d58f t ___printf_puts
000000000006cf8b t ___printf_render_chr
000000000006b14c t ___printf_render_errno
000000000006b262 t ___printf_render_float
000000000006beba t ___printf_render_hexdump
000000000006c273 t ___printf_render_int
000000000006d77c t ___printf_render_n
000000000006d728 t ___printf_render_pct
000000000006c917 t ___printf_render_ptr
000000000006c9b2 t ___printf_render_quote
000000000006cc76 t ___printf_render_str
000000000006d0dd t ___printf_render_time
000000000006d465 t ___printf_render_vis
0000000000029feb t ___private_getcwd
0000000000091058 d ___progname_pointer
                 U ___pthread_sigmask
                 U ___pthread_workqueue_setkill
000000000001aa05 T ___put_page
0000000000087d4f s ___puts_null__
000000000006fe43 t ___pututxline
000000000001d5c0 T ___quorem_D2A
000000000002126a T ___ratio_D2A
000000000001b6d0 T ___rec_close
000000000001b9a4 T ___rec_delete
000000000001bab9 T ___rec_dleaf
000000000001c4a0 T ___rec_fd
000000000001bf46 T ___rec_fmap
000000000001bcfa T ___rec_fpipe
000000000001bc05 T ___rec_get
000000000001c7dc T ___rec_iput
000000000001c14b T ___rec_open
000000000001c4f0 T ___rec_put
000000000001cd7c T ___rec_ret
000000000001ca1d T ___rec_search
000000000001cbc4 T ___rec_seq
000000000001b787 T ___rec_sync
000000000001c094 T ___rec_vmap
000000000001be05 T ___rec_vpipe
000000000001994f T ___reclaim_buf
                 U ___recvfrom
                 U ___recvfrom_nocancel
000000000002042a T ___rshift_D2A
0000000000087590 s ___rune_depreciated_msg
0000000000022d84 t ___rvOK_D2A
000000000001d528 T ___rv_alloc_D2A
000000000002118f T ___s2b_D2A
00000000000922c0 D ___sF
0000000000092030 d ___sFX
0000000000043948 T ___sclose
0000000000091cd0 d ___scounted
0000000000091c88 D ___sdidinit
                 U ___semwait_signal
                 U ___semwait_signal_nocancel
                 U ___sendto
                 U ___sendto_nocancel
0000000000022ce0 T ___set_ones_D2A
0000000000063a81 t ___setenv
                 U ___setlogin
0000000000033af5 T ___setonlyClocaleconv
0000000000035bf6 t ___setrunelocale
0000000000095248 b ___setrunelocale.CachedRuneLocale
0000000000095250 b ___setrunelocale.cache_lock
                 U ___settimeofday
0000000000071606 t ___setup_vars
000000000006f5ef t ___setutxent
000000000003d3e1 T ___sflags
000000000003c462 T ___sflush
000000000003cda4 T ___sfp
000000000003d313 t ___sfprelease
000000000003eaab T ___sfvwrite
0000000000011082 t ___sgetrune
0000000000091ca0 D ___sglue
                 U ___sigaction
                 U ___sigaltstack
000000000003d021 T ___sinit
000000000003c587 T ___slbexpand
000000000003f7eb T ___smakebuf
0000000000084049 T ___snprintf_chk
0000000000019bd1 T ___split_page
00000000000507cd t ___sprint
00000000000841fd T ___sprintf_chk
000000000001114e t ___sputrune
0000000000043918 T ___sread
0000000000042fa7 T ___srefill
0000000000042ddf t ___srefill0
0000000000042f53 t ___srefill1
000000000004307a T ___srget
000000000004393a T ___sseek
000000000005e42c T ___stack_chk_fail
0000000000091070 D ___stack_chk_guard
                 U ___stat64_extended
                 U ___stat_extended
0000000000092c50 D ___stderrp
0000000000092c40 D ___stdinp
